"annee","jours_glissants","code_station","VCNx_annuel_spe"
"2000",10,"D013701001",3.78717948717949
"2001",10,"D013701001",2.04294871794872
"2002",10,"D013701001",1.475
"2003",10,"D013701001",0.961538461538461
"2004",10,"D013701001",1.51602564102564
"2005",10,"D013701001",1.4525641025641
"2006",10,"D013701001",1.47692307692308
"2007",10,"D013701001",2.20384615384615
"2008",10,"D013701001",1.34102564102564
"2009",10,"D013701001",1.36794871794872
"2010",10,"D013701001",1.25641025641026
"2011",10,"D013701001",1.04102564102564
"2012",10,"D013701001",1.04487179487179
"2013",10,"D013701001",1.51089743589744
"2014",10,"D013701001",2.59038461538462
"2015",10,"D013701001",1.74166666666667
"2016",10,"D013701001",2.05641025641026
"2017",10,"D013701001",1.57884615384615
"2018",10,"D013701001",1.40576923076923
"2019",10,"D013701001",1.41282051282051
"2020",10,"D013701001",1.6474358974359
"2021",10,"D013701001",2.81474358974359
"2022",10,"D013701001",1.52564102564103
"2023",10,"D013701001",1.98525641025641
"2024",10,"D013701001",2.21089743589744
"2000",10,"D013702001",1.54866920152091
"2001",10,"D013702001",2.40038022813688
"2002",10,"D013702001",1.69049429657795
"2003",10,"D013702001",0.99809885931559
"2004",10,"D013702001",2.23003802281369
"2005",10,"D013702001",1.61596958174905
"2006",10,"D013702001",1.97832699619772
"2007",10,"D013702001",3.30836501901141
"2008",10,"D013702001",3.86996197718631
"2009",10,"D013702001",2.73498098859316
"2010",10,"D013702001",3.90494296577947
"2011",10,"D013702001",1.65513307984791
"2012",10,"D013702001",1.4254752851711
"2013",10,"D013702001",1.26235741444867
"2014",10,"D013702001",1.3425855513308
"2015",10,"D013702001",1.40722433460076
"2016",10,"D013702001",1.65361216730038
"2017",10,"D013702001",0.935361216730038
"2018",10,"D013702001",1.40874524714829
"2019",10,"D013702001",1.64106463878327
"2020",10,"D013702001",1.81901140684411
"2021",10,"D013702001",1.51330798479087
"2022",10,"D013702001",1.06463878326996
"2023",10,"D013702001",1.43536121673004
"2024",10,"D013702001",1.60304182509506
"2000",10,"D013705001",3.22101449275362
"2001",10,"D013705001",3.28260869565217
"2002",10,"D013705001",2.60869565217391
"2003",10,"D013705001",2.56884057971015
"2004",10,"D013705001",2.59420289855073
"2005",10,"D013705001",2.41304347826087
"2006",10,"D013705001",2.29347826086957
"2007",10,"D013705001",2.28260869565217
"2008",10,"D013705001",2.47101449275362
"2009",10,"D013705001",2.53623188405797
"2010",10,"D013705001",2.47826086956522
"2011",10,"D013705001",2.42391304347826
"2012",10,"D013705001",1.70652173913043
"2013",10,"D013705001",1.11594202898551
"2014",10,"D013705001",2.57608695652174
"2015",10,"D013705001",1.15217391304348
"2016",10,"D013705001",1.23550724637681
"2017",10,"D013705001",0.670289855072464
"2018",10,"D013705001",0.789855072463768
"2019",10,"D013705001",1.22101449275362
"2020",10,"D013705001",0.58695652173913
"2021",10,"D013705001",1.97101449275362
"2022",10,"D013705001",1.17391304347826
"2023",10,"D013705001",1.58695652173913
"2024",10,"D013705001",1.65942028985507
"2000",10,"D015651001",1.07513227513228
"2001",10,"D015651001",0.811640211640211
"2002",10,"D015651001",0.756084656084656
"2003",10,"D015651001",0.756084656084656
"2004",10,"D015651001",0.799470899470899
"2005",10,"D015651001",0.795238095238095
"2006",10,"D015651001",1.51428571428571
"2007",10,"D015651001",2.21058201058201
"2008",10,"D015651001",1.95661375661376
"2009",10,"D015651001",2.8984126984127
"2010",10,"D015651001",0.774074074074074
"2011",10,"D015651001",2.47089947089947
"2012",10,"D015651001",2.21322751322751
"2013",10,"D015651001",2.0031746031746
"2014",10,"D015651001",2.18835978835979
"2015",10,"D015651001",1.75714285714286
"2016",10,"D015651001",1.85238095238095
"2017",10,"D015651001",1.66719576719577
"2018",10,"D015651001",1.60582010582011
"2019",10,"D015651001",1.8
"2020",10,"D015651001",1.4031746031746
"2021",10,"D015651001",1.75767195767196
"2022",10,"D015651001",1.51216931216931
"2023",10,"D015651001",1.57619047619048
"2024",10,"D015651001",1.47566137566138
"2000",10,"D015652001",2.1834375
"2001",10,"D015652001",1.6378125
"2002",10,"D015652001",1.1453125
"2003",10,"D015652001",0.7509375
"2004",10,"D015652001",1.23125
"2005",10,"D015652001",0.9540625
"2006",10,"D015652001",1.518125
"2007",10,"D015652001",2.206875
"2008",10,"D015652001",1.9390625
"2009",10,"D015652001",1.6525
"2010",10,"D015652001",1.4221875
"2011",10,"D015652001",1.665
"2012",10,"D015652001",1.9828125
"2013",10,"D015652001",1.8521875
"2014",10,"D015652001",1.43875
"2015",10,"D015652001",1.398125
"2016",10,"D015652001",1.599375
"2017",10,"D015652001",0.9815625
"2018",10,"D015652001",1.27875
"2019",10,"D015652001",1.13125
"2020",10,"D015652001",1.1840625
"2021",10,"D015652001",1.7384375
"2022",10,"D015652001",1.47
"2023",10,"D015652001",1.691875
"2024",10,"D015652001",3.1834375
"2000",10,"D015850001",4.32114882506527
"2001",10,"D015850001",3.21932114882507
"2002",10,"D015850001",3.32375979112272
"2003",10,"D015850001",1.62924281984334
"2004",10,"D015850001",2.36031331592689
"2005",10,"D015850001",2.9242819843342
"2006",10,"D015850001",4.75195822454308
"2007",10,"D015850001",4.00783289817232
"2008",10,"D015850001",4.59007832898172
"2009",10,"D015850001",3.21409921671018
"2010",10,"D015850001",3.66057441253264
"2011",10,"D015850001",3.20626631853786
"2012",10,"D015850001",3.81201044386423
"2013",10,"D015850001",4.68929503916449
"2014",10,"D015850001",4.32637075718016
"2015",10,"D015850001",4.33159268929504
"2016",10,"D015850001",4.48563968668407
"2017",10,"D015850001",3.61096605744125
"2018",10,"D015850001",3.75195822454308
"2019",10,"D015850001",4.09660574412533
"2020",10,"D015850001",4.25065274151436
"2021",10,"D015850001",4.10443864229765
"2022",10,"D015850001",2.1644908616188
"2023",10,"D015850001",2.59268929503916
"2024",10,"D015850001",5.05221932114883
"2000",10,"D019701001",1.58333333333333
"2001",10,"D019701001",1.32291666666667
"2002",10,"D019701001",1.28125
"2003",10,"D019701001",0.902777777777778
"2004",10,"D019701001",0.817708333333333
"2005",10,"D019701001",0.880208333333333
"2006",10,"D019701001",0.942708333333333
"2007",10,"D019701001",1.25
"2008",10,"D019701001",1.140625
"2009",10,"D019701001",0.713541666666667
"2010",10,"D019701001",1.02083333333333
"2011",10,"D019701001",1.01041666666667
"2012",10,"D019701001",1.05208333333333
"2013",10,"D019701001",0.833333333333333
"2014",10,"D019701001",1.04166666666667
"2015",10,"D019701001",0.979166666666667
"2016",10,"D019701001",1.28645833333333
"2017",10,"D019701001",0.828125
"2018",10,"D019701001",0.9375
"2019",10,"D019701001",1
"2020",10,"D019701001",0.828125
"2021",10,"D019701001",1.25
"2022",10,"D019701001",0.5
"2023",10,"D019701001",1.63541666666667
"2024",10,"D019701001",2.546875
"2000",10,"D020601001",10.0008695652174
"2001",10,"D020601001",9.33565217391304
"2002",10,"D020601001",4.58434782608696
"2003",10,"D020601001",3.21304347826087
"2004",10,"D020601001",3.78173913043478
"2005",10,"D020601001",3.21739130434783
"2006",10,"D020601001",3.70869565217391
"2007",10,"D020601001",4.87826086956522
"2008",10,"D020601001",3.53652173913043
"2009",10,"D020601001",3.67217391304348
"2010",10,"D020601001",4.30608695652174
"2011",10,"D020601001",3.77304347826087
"2012",10,"D020601001",3.6095652173913
"2013",10,"D020601001",4.38782608695652
"2014",10,"D020601001",4.99826086956522
"2015",10,"D020601001",4.30434782608696
"2016",10,"D020601001",2.65478260869565
"2017",10,"D020601001",1.64173913043478
"2018",10,"D020601001",1.5304347826087
"2019",10,"D020601001",1.75913043478261
"2020",10,"D020601001",1.57391304347826
"2021",10,"D020601001",2.90695652173913
"2022",10,"D020601001",1.75565217391304
"2023",10,"D020601001",2.13217391304348
"2024",10,"D020601001",3.84695652173913
"2000",10,"E172601002",7.96937984496124
"2001",10,"E172601002",10.6841085271318
"2002",10,"E172601002",8.55426356589147
"2003",10,"E172601002",6.67906976744186
"2004",10,"E172601002",5.16124031007752
"2005",10,"E172601002",4.50116279069767
"2006",10,"E172601002",4.93023255813953
"2007",10,"E172601002",3.39883720930233
"2008",10,"E172601002",5.12093023255814
"2009",10,"E172601002",7.35968992248062
"2010",10,"E172601002",5.59991386735573
"2011",10,"E172601002",5.69767441860465
"2012",10,"E172601002",7.70581395348837
"2013",10,"E172601002",8.8437984496124
"2014",10,"E172601002",8.55077519379845
"2015",10,"E172601002",8.26899224806201
"2016",10,"E172601002",6.99922480620155
"2017",10,"E172601002",5.68139534883721
"2018",10,"E172601002",5.31279069767442
"2019",10,"E172601002",4.6608527131783
"2020",10,"E172601002",5.30232558139535
"2021",10,"E172601002",5.76976744186046
"2022",10,"E172601002",5.83953488372093
"2023",10,"E172601002",5.62829457364341
"2024",10,"E172601002",6.49573643410853
"2000",10,"E172751001",4.33294797687861
"2001",10,"E172751001",5.20693641618497
"2002",10,"E172751001",4.98959537572254
"2003",10,"E172751001",4.07919075144509
"2004",10,"E172751001",3.46011560693642
"2005",10,"E172751001",3.26531791907514
"2006",10,"E172751001",3.55317919075145
"2007",10,"E172751001",3.95664739884393
"2008",10,"E172751001",4.87225433526012
"2009",10,"E172751001",4.75664739884393
"2010",10,"E172751001",3.93757225433526
"2011",10,"E172751001",3.70578034682081
"2012",10,"E172751001",4.06184971098266
"2013",10,"E172751001",3.9364161849711
"2014",10,"E172751001",4.24739884393064
"2015",10,"E172751001",3.83526011560694
"2016",10,"E172751001",3.95606936416185
"2017",10,"E172751001",2.89768786127168
"2018",10,"E172751001",2.07225433526012
"2019",10,"E172751001",2.39306358381503
"2020",10,"E172751001",2.19884393063584
"2021",10,"E172751001",3.2271676300578
"2022",10,"E172751001",2.78092485549133
"2023",10,"E172751001",1.80751445086705
"2024",10,"E172751001",4.52138728323699
"2000",10,"E176601001",3.83710407239819
"2001",10,"E176601001",4.17307692307692
"2002",10,"E176601001",3.63574660633484
"2003",10,"E176601001",3.09049773755656
"2004",10,"E176601001",3.05769230769231
"2005",10,"E176601001",2.65045248868778
"2006",10,"E176601001",2.8552036199095
"2007",10,"E176601001",2.91289592760181
"2008",10,"E176601001",3.31787330316742
"2009",10,"E176601001",4.23076923076923
"2010",10,"E176601001",4.23529411764706
"2011",10,"E176601001",3.19909502262443
"2012",10,"E176601001",4.09049773755656
"2013",10,"E176601001",4.21153846153846
"2014",10,"E176601001",2.61085972850679
"2015",10,"E176601001",3.13461538461538
"2016",10,"E176601001",3.35294117647059
"2017",10,"E176601001",2.35633484162896
"2018",10,"E176601001",2.39932126696833
"2019",10,"E176601001",1.30316742081448
"2020",10,"E176601001",1.96266968325792
"2021",10,"E176601001",2.55542986425339
"2022",10,"E176601001",1.72850678733032
"2023",10,"E176601001",1.77601809954751
"2024",10,"E176601001",3.67081447963801
"2000",10,"E182702001",3.24791666666667
"2001",10,"E182702001",3.05166666666667
"2002",10,"E182702001",3.63041666666667
"2003",10,"E182702001",1.98708333333333
"2004",10,"E182702001",1.54041666666667
"2005",10,"E182702001",1.36666666666667
"2006",10,"E182702001",1.8975
"2007",10,"E182702001",2.02958333333333
"2008",10,"E182702001",3.86208333333333
"2009",10,"E182702001",0.802083333333333
"2010",10,"E182702001",1.82625
"2011",10,"E182702001",0.944583333333333
"2012",10,"E182702001",1.94125
"2013",10,"E182702001",1.90125
"2014",10,"E182702001",2.6725
"2015",10,"E182702001",2.4225
"2016",10,"E182702001",2.36041666666667
"2017",10,"E182702001",1.38791666666667
"2018",10,"E182702001",0.88625
"2019",10,"E182702001",0.787916666666667
"2020",10,"E182702001",0.92625
"2021",10,"E182702001",2.34583333333333
"2022",10,"E182702001",1.34375
"2023",10,"E182702001",1.50375
"2024",10,"E182702001",4.40958333333333
"2000",10,"E237721001",0.638571428571429
"2001",10,"E237721001",1.76571428571429
"2003",10,"E237721001",0.322857142857143
"2004",10,"E237721001",0.712857142857143
"2005",10,"E237721001",0.324285714285714
"2006",10,"E237721001",0.418571428571429
"2007",10,"E237721001",0.525714285714286
"2008",10,"E237721001",1.18142857142857
"2009",10,"E237721001",0.127142857142857
"2010",10,"E237721001",0.74
"2017",10,"E237721001",0.666666666666667
"2018",10,"E237721001",0.148571428571429
"2019",10,"E237721001",0.361428571428571
"2020",10,"E237721001",0.0571428571428571
"2021",10,"E237721001",0.711428571428572
"2022",10,"E237721001",0
"2023",10,"E237721001",0.942857142857143
"2024",10,"E237721001",1.14857142857143
"2000",10,"E334601001",3.61185185185185
"2001",10,"E334601001",3.03851851851852
"2002",10,"E334601001",1.41925925925926
"2003",10,"E334601001",1.23851851851852
"2004",10,"E334601001",0.953333333333333
"2005",10,"E334601001",1.4437037037037
"2006",10,"E334601001",1.20444444444444
"2007",10,"E334601001",1.76296296296296
"2008",10,"E334601001",1.88592592592593
"2009",10,"E334601001",0.863703703703704
"2010",10,"E334601001",0.863703703703704
"2011",10,"E334601001",0.731111111111111
"2012",10,"E334601001",2.44074074074074
"2013",10,"E334601001",0.57037037037037
"2014",10,"E334601001",2.35851851851852
"2015",10,"E334601001",1.18222222222222
"2016",10,"E334601001",0.772592592592592
"2017",10,"E334601001",0.914074074074074
"2018",10,"E334601001",0.742962962962963
"2019",10,"E334601001",0.566666666666667
"2020",10,"E334601001",0.731111111111111
"2021",10,"E334601001",0.72962962962963
"2022",10,"E334601001",0.328888888888889
"2023",10,"E334601001",0.314074074074074
"2024",10,"E334601001",1.48518518518519
"2000",10,"E490571001",0.399581589958159
"2001",10,"E490571001",0.433054393305439
"2002",10,"E490571001",0.466108786610879
"2003",10,"E490571001",0.425523012552301
"2004",10,"E490571001",0.437238493723849
"2005",10,"E490571001",0.646861924686193
"2006",10,"E490571001",0.473221757322176
"2007",10,"E490571001",0.674058577405858
"2008",10,"E490571001",0.568200836820084
"2009",10,"E490571001",0.435146443514644
"2010",10,"E490571001",0.839748953974895
"2011",10,"E490571001",0.45020920502092
"2012",10,"E490571001",0.990376569037657
"2013",10,"E490571001",0.642259414225941
